,Distance_km,DeliveryTime_hr
0,53.93010663026333,22.87449713129631
1,13.988685031159292,4.442127992803934
2,136.97916701655888,56.023996562141775
3,13.476549700726652,8.998130014899607
4,27.7026221174736,11.946331312292017
5,122.75380934501855,48.32846215411318
6,42.23147924204913,17.130690677160487
7,135.36056486576743,54.38415995506748
8,183.90233052982487,75.78881773055896
9,86.66211695511407,34.94108580740246
10,69.79067075930983,24.38181000608304
11,60.191558858486694,23.35144642827543
12,41.32504214265376,17.564317680837576
13,66.83654174489297,28.272804193911355
14,98.82789041907617,41.78285213764779
15,18.556491223263066,9.515216076119595
16,142.47160145777934,54.102764946999834
17,66.36200212601034,28.275666486493332
18,150.3300592092533,56.47879502974817
19,82.65149519722877,33.81094319670278
20,123.60415960699451,47.79372262896717
21,147.0490150401534,60.64818511417838
22,87.2428173254587,35.967773505998885
23,81.81210158331731,32.106530200919416
24,50.28340189109692,19.86945388662338
25,91.12459779516976,36.358217668590406
26,77.73917199211918,33.67485434405681
27,118.80317774697698,47.04044546569731
28,24.506118221438935,8.374647215953715
29,149.5636175312375,57.5427251617591
30,21.2235966210529,10.132036067479557
31,29.613669217748967,9.94828611883797
32,67.96384834976702,23.930760344564142
33,130.37082203458647,53.32824959957946
34,199.8969872951851,81.84154729425364
35,59.7953219922093,25.91666042654784
36,118.53380640497221,44.023370211898964
37,175.157206771002,72.91249092337603
38,158.92114769944942,64.65049822544061
39,47.52710029343298,19.278018083301603
40,72.59131556318754,27.510646503226702
41,145.692625123023,58.56949016132616
42,74.01408299393127,33.10914931657193
43,94.83343940315578,37.07835752406693
44,52.65754354765099,20.01394672175338
45,60.11932527468271,24.99293976393779
46,166.1248858699276,68.97631821570765
47,175.5024884746012,70.53124249699522
48,32.83995540286092,11.073329081987374
49,59.61400643633206,27.59864727334346
50,107.40798354050489,42.88369238771885
51,180.66730307731763,71.50892314474132
52,122.47910426847511,49.74179186225442
53,139.90015956599686,56.27049510065727
54,60.10600803306103,22.226813546545923
55,58.91895842600295,20.36398211773816
56,35.47598157677382,12.141394902475051
57,134.43873981439518,56.13423800675189
58,188.8476527377973,75.41336822253906
59,137.8576910730292,55.54973559397066
60,173.28163369712314,70.92255599343395
61,182.7437851605842,72.11849130810327
62,163.99139404435593,66.11260271374383
63,166.80083351223502,68.25263767253448
64,10.283924737794738,3.684483526654691
65,51.984811106776355,17.945356437745517
66,56.93372794136486,21.147778837251032
67,79.14122490113195,34.26224286598559
68,98.45408078565562,38.90817517050832
69,67.67672367714732,26.42130448505267
70,90.22597927666828,38.09037086560398
71,113.8624889088389,47.62590538822472
72,81.76184571549375,31.038899319572685
73,117.76125985960437,46.17969305898994
74,78.73329199024666,29.118429231459704
75,44.72085563338077,21.207405310474112
76,76.02312793503582,28.753448360247283
77,142.08943407895293,60.23093958606563
78,148.76709274915683,61.572992581881735
79,138.10436753762693,53.80894199151298
80,24.540750805592605,9.57079751868819
81,41.74699583777299,17.68118696746504
82,105.42514519606958,43.779236120058385
83,171.80222191704112,70.28419392192622
